Nome,Tipo,Funil,Link
#atendimento-financeiro,Canvas,atendimento-financeiro,https://app.slack.com/docs/TDLTVAWQ6/F06EB9AQ4KA
#atualizações-terrenos,Canvas,atualizações-terrenos,https://app.slack.com/docs/TDLTVAWQ6/F05T7LH9CMU
#avisos-contrato-comercial,Canvas,avisos-contrato-comercial,https://app.slack.com/docs/TDLTVAWQ6/F07EPVAUNNN
#b2b-estruturação,Canvas,b2b-estruturação,https://app.slack.com/docs/TDLTVAWQ6/F05SVCT3536
#beatriz-testes,Canvas,beatriz-testes,https://app.slack.com/docs/TDLTVAWQ6/F06BY1C9MKM
#bizops-cyndaquil,Canvas,bizops-cyndaquil,https://app.slack.com/docs/TDLTVAWQ6/F05KLJZ523C
#bizops-squirtle,Canvas,bizops-squirtle,https://app.slack.com/docs/TDLTVAWQ6/F05JV3SRESX
#bos-operação,Canvas,bos-operação,https://app.slack.com/docs/TDLTVAWQ6/F07L35H32F8
#cidades-de-atuação,Canvas,cidades-de-atuação,https://app.slack.com/docs/TDLTVAWQ6/F05GD5D01BP
#comercial-compliance-pagamento-spot,Canvas,comercial-compliance-pagamento-spot,https://app.slack.com/docs/TDLTVAWQ6/F05JXU6FFLK
#comprovantes-taxa-implantação,Canvas,comprovantes-taxa-implantação,https://app.slack.com/docs/TDLTVAWQ6/F063D4T7PGR
#comunicados-seazone,Canvas,comunicados-seazone,https://app.slack.com/docs/TDLTVAWQ6/F05HSKRTZT2
#comunicação-novo-admsys,Canvas,comunicação-novo-admsys,https://app.slack.com/docs/TDLTVAWQ6/F05HRANN3DF
#contabilidade,Canvas,contabilidade,https://app.slack.com/docs/TDLTVAWQ6/F085R482YD7
#contrato-de-franquia,Canvas,contrato-de-franquia,https://app.slack.com/docs/TDLTVAWQ6/F0680CEH1FF
#crc-pool,Canvas,crc-pool,https://app.slack.com/docs/TDLTVAWQ6/F074E7BQS2W
#cs-csfranquias,Canvas,cs-csfranquias,https://app.slack.com/docs/TDLTVAWQ6/F05RZN5GL5R
#cs-financeiro,Canvas,cs-financeiro,https://app.slack.com/docs/TDLTVAWQ6/F05LRV0AB7F
#data-ops,Canvas,data-ops,https://app.slack.com/docs/TDLTVAWQ6/F07N5MLTX4J
#decor-penha-spot,Canvas,decor-penha-spot,https://app.slack.com/docs/TDLTVAWQ6/F06P6ULC04E
#demandas-sznled,Canvas,demandas-sznled,https://app.slack.com/docs/TDLTVAWQ6/F06TJQAS34J
#deploy_sapron_report,Canvas,deploy_sapron_report,https://app.slack.com/docs/TDLTVAWQ6/F0864QV9K1A
#dev-message-tests,Canvas,dev-message-tests,https://app.slack.com/docs/TDLTVAWQ6/F05LAK3F3JR
#distribuição-leads-szi,Canvas,distribuição-leads-szi,https://app.slack.com/docs/TDLTVAWQ6/F05QL857740
#distribuição-leads-szs,Canvas,distribuição-leads-szs,https://app.slack.com/docs/TDLTVAWQ6/F08CFHF6SJU
#equipe-suporte,Canvas,equipe-suporte,https://app.slack.com/docs/TDLTVAWQ6/F07ENBGBL3W
#expansão-szs-bahia,Canvas,expansão-szs-bahia,https://app.slack.com/docs/TDLTVAWQ6/F05LL1WQ0DD
#expansão-szs-centro-oeste,Canvas,expansão-szs-centro-oeste,https://app.slack.com/docs/TDLTVAWQ6/F05UW7E4QQZ
#fechamento,Canvas,fechamento,https://app.slack.com/docs/TDLTVAWQ6/F05M2RKKWAK
#feedback-rm,Canvas,feedback-rm,https://app.slack.com/docs/TDLTVAWQ6/F087L23FTCY
#feriados-szs,Canvas,feriados-szs,https://app.slack.com/docs/TDLTVAWQ6/F082EJ5K0UD
#financeiro-geral,Canvas,financeiro-geral,https://app.slack.com/docs/TDLTVAWQ6/F05T7QVFQM9
#financeiro-japaratinga,Canvas,financeiro-japaratinga,https://app.slack.com/docs/TDLTVAWQ6/F05KLEL18FL
#fluxo-churn,Canvas,fluxo-churn,https://app.slack.com/docs/TDLTVAWQ6/F07HQ94QKT4
#fluxo-cs,Canvas,fluxo-cs,https://app.slack.com/docs/TDLTVAWQ6/F05NTLSPWSU
#franquias-suprimentos-financeiro,Canvas,franquias-suprimentos-financeiro,https://app.slack.com/docs/TDLTVAWQ6/F07RRGK56P4
#heartbeats-cro,Canvas,heartbeats-cro,https://app.slack.com/docs/TDLTVAWQ6/F08EXJ0UN2D
#hosts_bd-consolidado,Canvas,hosts_bd-consolidado,https://app.slack.com/docs/TDLTVAWQ6/F05JUE6HMJ7
#indicacoes-seazone,Canvas,indicacoes-seazone,https://app.slack.com/docs/TDLTVAWQ6/F08HD018147
#indicações-internas-paceirosb2b,Canvas,indicações-internas-paceirosb2b,https://app.slack.com/docs/TDLTVAWQ6/F05H2R62DMH
#integração-madego,Canvas,integração-madego,https://app.slack.com/docs/TDLTVAWQ6/F05HGRZARMJ
#juridico-campeche,Canvas,juridico-campeche,https://app.slack.com/docs/TDLTVAWQ6/F061KJFFZD2
#mapeamento-novos-projetos,Canvas,mapeamento-novos-projetos,https://app.slack.com/docs/TDLTVAWQ6/F05V6D3RW3A
#marketing-place,Canvas,marketing-place,https://app.slack.com/docs/TDLTVAWQ6/F05MQRWPZ2A
#marketplace,Canvas,marketplace,https://app.slack.com/docs/TDLTVAWQ6/F05KT3CS5JQ
#meta-bizops-operacao-digital,Canvas,meta-bizops-operacao-digital,https://app.slack.com/docs/TDLTVAWQ6/F06N923B55Y
#meta-estruturação-op-local-q1-2024,Canvas,meta-estruturação-op-local-q1-2024,https://app.slack.com/docs/TDLTVAWQ6/F06B76LHF9U
#mkt-won,Canvas,mkt-won,https://app.slack.com/docs/TDLTVAWQ6/F06AERN8K9N
#onboarding-nova-região,Canvas,onboarding-nova-região,https://app.slack.com/docs/TDLTVAWQ6/F06C61PTUKG
#onboarding-ota,Canvas,onboarding-ota,https://app.slack.com/docs/TDLTVAWQ6/F05UGPAVCT0
#operação,Canvas,operação,https://app.slack.com/docs/TDLTVAWQ6/F05HNQYG5PS
#operação-comercial,Canvas,operação-comercial,https://app.slack.com/docs/TDLTVAWQ6/F05H7UX5XDE
#ota-fotos,Canvas,ota-fotos,https://app.slack.com/docs/TDLTVAWQ6/F083XFVHH7S
#pagamentos-terrenos-private,Canvas,pagamentos-terrenos-private,https://app.slack.com/docs/TDLTVAWQ6/F08CBRUL6NT
#parceiros-investimento-serviços,Canvas,parceiros-investimento-serviços,https://app.slack.com/docs/TDLTVAWQ6/F05H8GJEAVB
#parceiros-novosprojetos,Canvas,parceiros-novosprojetos,https://app.slack.com/docs/TDLTVAWQ6/F06J1MQV3NV
#plano-de-ação-atendimento-q3-2024,Canvas,plano-de-ação-atendimento-q3-2024,https://app.slack.com/docs/TDLTVAWQ6/F07TL3ZR69F
#pool-jurere,Canvas,pool-jurere,https://app.slack.com/docs/TDLTVAWQ6/F05R03LDZ6H
#prediçoes-de-faturamento,Canvas,prediçoes-de-faturamento,https://app.slack.com/docs/TDLTVAWQ6/F05KN8D6Y5A
#private,Canvas,private,https://app.slack.com/docs/TDLTVAWQ6/F083H0AMUA2
#projeto-implantação-decolar,Canvas,projeto-implantação-decolar,https://app.slack.com/docs/TDLTVAWQ6/F05RBEA40N8
#prospecção-terrenos,Canvas,prospecção-terrenos,https://app.slack.com/docs/TDLTVAWQ6/F05GTDTK56Z
#pré-vendas-szs,Canvas,pré-vendas-szs,https://app.slack.com/docs/TDLTVAWQ6/F062H005GMD
#random,Canvas,random,https://app.slack.com/docs/TDLTVAWQ6/F05LRSTLBU1
#realocações-devolução-crédito,Canvas,realocações-devolução-crédito,https://app.slack.com/docs/TDLTVAWQ6/F06TRFMTL8H
#resposta-avaliaçao-negativa,Canvas,resposta-avaliaçao-negativa,https://app.slack.com/docs/TDLTVAWQ6/F05JH33EHAP
#rm-onboarding,Canvas,rm-onboarding,https://app.slack.com/docs/TDLTVAWQ6/F05JERRQ7UK
#sapron-backend-logs,Canvas,sapron-backend-logs,https://app.slack.com/docs/TDLTVAWQ6/F05HT6W5Y1W
#seazone-investimentos,Canvas,seazone-investimentos,https://app.slack.com/docs/TDLTVAWQ6/F05P6VD6D8B
#solicitação-troca-de-código-de-imóvel-ou-prop,Canvas,solicitação-troca-de-código-de-imóvel-ou-prop,https://app.slack.com/docs/TDLTVAWQ6/F07Q74YN44D
#suporte-anuncios,Canvas,suporte-anuncios,https://app.slack.com/docs/TDLTVAWQ6/F06L7TVEAQY
#suporte-atendimento,Canvas,suporte-atendimento,https://app.slack.com/docs/TDLTVAWQ6/F06RMDZ9Y74
#suporte-avaliações-de-hóspedes,Canvas,suporte-avaliações-de-hóspedes,https://app.slack.com/docs/TDLTVAWQ6/F07J5N6EL1K
#suporte-bizops,Canvas,suporte-bizops,https://app.slack.com/docs/TDLTVAWQ6/F05H7UQ9Y7N
#suporte-bu-comercial,Canvas,suporte-bu-comercial,https://app.slack.com/docs/TDLTVAWQ6/F05N0NUSU1K
#suporte-bu-hospedagem,Canvas,suporte-bu-hospedagem,https://app.slack.com/docs/TDLTVAWQ6/F08AJ4538LV
#suporte-bu-reservas,Canvas,suporte-bu-reservas,https://app.slack.com/docs/TDLTVAWQ6/F05JC08TGMN
#suporte-comercial,Canvas,suporte-comercial,https://app.slack.com/docs/TDLTVAWQ6/F07ME5SASUR
#suporte-cs-investimentos,Canvas,suporte-cs-investimentos,https://app.slack.com/docs/TDLTVAWQ6/F07LQ6RMT0X
#suporte-cs-proprietários,Canvas,suporte-cs-proprietários,https://app.slack.com/docs/TDLTVAWQ6/F06BCUE60E6
#suporte-dados,Canvas,suporte-dados,https://app.slack.com/docs/TDLTVAWQ6/F07FKPT1SPL
#suporte-financeiro,Canvas,suporte-financeiro,https://app.slack.com/docs/TDLTVAWQ6/F05GPDD478E
#suporte-franquias,Canvas,suporte-franquias,https://app.slack.com/docs/TDLTVAWQ6/F06CUGCD4FR
#suporte-grandes-operações,Canvas,suporte-grandes-operações,https://app.slack.com/docs/TDLTVAWQ6/F078MBN8VU1
#suporte-implantação,Canvas,suporte-implantação,https://app.slack.com/docs/TDLTVAWQ6/F06B2C9JYJE
#suporte-indicações-szs,Canvas,suporte-indicações-szs,https://app.slack.com/docs/TDLTVAWQ6/F06NFFKL7NC
#suporte-obras,Canvas,suporte-obras,https://app.slack.com/docs/TDLTVAWQ6/F07EJFMGVT2
#suporte-ocorrências-franquias,Canvas,suporte-ocorrências-franquias,https://app.slack.com/docs/TDLTVAWQ6/F06RCTX2YBU
#suporte-people,Canvas,suporte-people,https://app.slack.com/docs/TDLTVAWQ6/F079HF2SB71
#suporte-plataforma,Canvas,suporte-plataforma,https://app.slack.com/docs/TDLTVAWQ6/F07M9H5T22U
#suporte-processo-churn,Canvas,suporte-processo-churn,https://app.slack.com/docs/TDLTVAWQ6/F0821GHK51B
#suporte-rm,Canvas,suporte-rm,https://app.slack.com/docs/TDLTVAWQ6/F06KA2AFD5W
#suprimentos,Canvas,suprimentos,https://app.slack.com/docs/TDLTVAWQ6/F05QEM42LP8
#szi-ocorrências-obras,Canvas,szi-ocorrências-obras,https://app.slack.com/docs/TDLTVAWQ6/F0897M8KUVC
#szni-multi-barra,Canvas,szni-multi-barra,https://app.slack.com/docs/TDLTVAWQ6/F05GJ30Q9BL
#szni-novos-projetos,Canvas,szni-novos-projetos,https://app.slack.com/docs/TDLTVAWQ6/F05U342BFHB
#szni-pool,Canvas,szni-pool,https://app.slack.com/docs/TDLTVAWQ6/F064HQGJMU6
#szni-projeto-fluxo-de-caixa-spe,Canvas,szni-projeto-fluxo-de-caixa-spe,https://app.slack.com/docs/TDLTVAWQ6/F07PEG5RYSD
#szni-timeclosers,Canvas,szni-timeclosers,https://app.slack.com/docs/TDLTVAWQ6/F05QZ0A9NDC
#task-41-cs-investidor,Canvas,task-41-cs-investidor,https://app.slack.com/docs/TDLTVAWQ6/F05JX20LA6T
#task-48-49_projeto-embaixador,Canvas,task-48-49_projeto-embaixador,https://app.slack.com/docs/TDLTVAWQ6/F05LUCH1YJF
#task-57-calculadora-onboarding,Canvas,task-57-calculadora-onboarding,https://app.slack.com/docs/TDLTVAWQ6/F05SF08JS07
#task-cadastro-leads-via-embaixador,Canvas,task-cadastro-leads-via-embaixador,https://app.slack.com/docs/TDLTVAWQ6/F05HN93CK9D
#team-platform,Canvas,team-platform,https://app.slack.com/docs/TDLTVAWQ6/F081Y0T34TY
#testes-piancó,Canvas,testes-piancó,https://app.slack.com/docs/TDLTVAWQ6/F05JTSPENJD
#unidades-disponíveis-spot,Canvas,unidades-disponíveis-spot,https://app.slack.com/docs/TDLTVAWQ6/F05QNLPAAD9
#validação-comunicados-franquias,Canvas,validação-comunicados-franquias,https://app.slack.com/docs/TDLTVAWQ6/F07JM523EL8
#validação-de-taxa-de-limpeza,Canvas,validação-de-taxa-de-limpeza,https://app.slack.com/docs/TDLTVAWQ6/F08BX3P6N7J
#validação-novo-fechamento,Canvas,validação-novo-fechamento,https://app.slack.com/docs/TDLTVAWQ6/F065ULBLF8R
#validações-solicitadas,Canvas,validações-solicitadas,https://app.slack.com/docs/TDLTVAWQ6/F06QEU9JN8L
#vendas-szni,Canvas,vendas-szni,https://app.slack.com/docs/TDLTVAWQ6/F05HNFS6FFG
